Time,Tr_C,Pression_ideal_bar
0.0,95.0,10.068965517241379
100.0,94.73692760362314,16.046825447810466
200.0,95.82475388997176,16.265938454378578
300.0,96.89260036881541,16.4948181603656
400.0,97.93716535197478,16.7352056732497
500.0,98.95679015194264,16.97813759456572
600.0,99.9499042920894,17.22328721402943
700.0,100.91446172889539,17.470211717861478
800.0,101.84983739781228,17.718662609625795
900.0,102.7543296212504,17.968264048676943
1000.0,103.62692217750089,18.218687367694756
1100.0,104.46779229324022,18.46968194336231
1200.0,105.27544714770022,18.72087750394009
1300.0,106.05025035174424,18.972069873243097
1400.0,106.79271116551723,19.22306879638286
1500.0,107.50202580309855,19.473548098492792
1600.0,108.17960736027612,19.7234060315608
1700.0,108.82607230205656,19.97246074850345
1800.0,109.4420693720877,20.220532410302308
1900.0,110.02748552166827,20.467352406547562
2000.0,110.58407010293928,20.712860673131683
2100.0,111.1131288920036,20.95694797135612
2200.0,111.61615622741647,21.19952724950452
2300.0,112.09388739140837,21.44047750829664
2400.0,112.54584375300806,21.67961426494339
2500.0,112.97460983961253,21.91694736860501
2600.0,113.3816479769817,22.15243180628306
2700.0,113.76852241637766,22.386040716008026
2800.0,114.13527694917082,22.617616634911414
2900.0,114.48197255452544,22.84700934969471
3000.0,114.8107373208108,23.074266716870408
3100.0,115.1226962343473,23.29935320715386
3200.0,115.41898468535527,23.52224249325509
3300.0,115.69952719416409,23.74282369006814
3400.0,115.96505416231645,23.96105409861893
3500.0,116.21668445106519,24.17692887588932
3600.0,116.45514012753819,24.390420507957575
3700.0,116.68110543534675,24.601506089914256
3800.0,116.89504383005806,24.810170502172724
3900.0,117.09757707087198,25.016399282746033
4000.0,117.28924660026797,25.22018302882469
4100.0,117.4705332928591,25.421516873961185
4200.0,117.64191049450801,25.620402669507722
4300.0,117.80448202085961,25.816895905597097
4400.0,117.95824662590451,26.010978665654758
4500.0,118.10359598913516,26.202668633267578
4600.0,118.24088551250492,26.391987827780195
4700.0,118.37043432042753,26.57896251026981
4800.0,118.4925252597775,26.76362309071132
4900.0,118.60747396976086,26.94599223890268
5000.0,118.71648863040082,27.12593839505055
5100.0,118.81924488251207,27.303589819380445
5200.0,118.91600144813953,27.478972718734724
5300.0,119.0069908125165,27.652115481791306
5400.0,119.09241922406477,27.823048612217
5500.0,119.17246669439459,27.991804663249393
5600.0,119.2473584948898,28.158408854296628
5700.0,119.31802300253878,28.32279363537445
5800.0,119.3841592760545,28.48505042699535
5900.0,119.44594216809713,28.645206967570136
6000.0,119.50352856244655,28.803291812783016
6100.0,119.55705737400291,28.959334291514452
6200.0,119.60664954878615,29.11336446291185
6300.0,119.65246889190189,29.265405374475854
6400.0,119.69515019666295,29.415419083143902
6500.0,119.73448269737804,29.563473204505943
6600.0,119.77058594203874,29.70959180557528
6700.0,119.8035673395566,29.85379884781854
6800.0,119.8335221597631,29.996118158977065
6900.0,119.86053353340981,30.136573405714362
7000.0,119.8847115381734,30.275185335107125
7100.0,119.90642256573665,30.41195585961496
7200.0,119.92558925641941,30.54691694140384
7300.0,119.94230856297605,30.68008726389111
7400.0,119.95667446093466,30.811484673573016
7500.0,119.96877851768755,30.941126131376535
7600.0,119.97871046158241,31.069027665416034
7700.0,119.98654528043767,31.195207394124115
7800.0,119.99227785623015,31.319700462145697
7900.0,119.99602755369881,31.44251251921773
8000.0,119.99785988337754,31.563660465845516
8100.0,119.99783779781194,31.683160834326245
8200.0,119.99602202293624,31.801029797948225
8300.0,119.99247138944986,31.917283180987774
8400.0,119.9872370447905,32.031940110529455
8500.0,119.98037420610262,32.14501622633718
8600.0,119.97193784934154,32.25652646045003
8700.0,119.96198053953304,32.36648653699874
8800.0,119.9505543025208,32.474912068348665
8900.0,119.93771093702952,32.581818580329795
9000.0,119.92348559074463,32.687220737866404
9100.0,119.90788827738692,32.79113192595196
9200.0,119.89098573289658,32.893568185561094
9300.0,119.87281856574498,32.99454427352208
9400.0,119.85342662887172,33.09407487938619
9500.0,119.83284919395737,33.1921746447546
9600.0,119.8111251256961,33.28885818293098
9700.0,119.78825405259789,33.3841344072173
9800.0,119.76428253611937,33.478019073959196
9900.0,119.73924351153204,33.57052596845746
10000.0,119.71316579224583,33.661668277597904
10100.0,119.68607714595902,33.75145903223157
10200.0,119.65800437299589,33.83991111300625
10300.0,119.62897108295385,33.92703761985697
10400.0,119.59899984774097,34.012851548248264
10500.0,119.56811576695702,34.09736524631728
10600.0,119.53634136496066,34.18059123980177
10700.0,119.50369840753427,34.262541963554085
10800.0,119.47020796828593,34.343229770021864
10900.0,119.43589058556358,34.422666979520365
11000.0,119.40076777598233,34.500866555402034
11100.0,119.36485836972133,34.577840395520816
11200.0,119.32818168835252,34.65360077307907
11300.0,119.2907567494513,34.72815994921478
11400.0,119.25260233676642,34.80153018395468
11500.0,119.21373707039078,34.87372374726871
11600.0,119.17416056319047,34.9447494998802
11700.0,119.13389145502276,35.014619779896165
11800.0,119.09295497199258,35.08334815785539
11900.0,119.05136779056323,35.15094668789253
12000.0,119.0091465981834,35.21742745749137
12100.0,118.96630815673831,35.28280259773525
12200.0,118.92286936600073,35.34708429362852
12300.0,118.87884732708198,35.410284794485456
12400.0,118.83425940588307,35.4724164243832
12500.0,118.78912329654577,35.53349159267532
12600.0,118.74345708490353,35.593522804562866
12700.0,118.69727931193256,35.65252267171945
12800.0,118.65055598734887,35.710493177563656
12900.0,118.60332313846362,35.76745047735174
13000.0,118.55560036155464,35.82340741125381
13100.0,118.50740052478932,35.87837545952786
13200.0,118.45873631593167,35.932366065356604
13300.0,118.40962025780038,35.98539063553688
